,x,y1,y2
1956,1,1.0,1
5485,1,1.0,1
804,1,1.0,1
6189,1,1.0,1
3265,1,0.8,1
6259,1,1.0,1
4631,1,0.4,0
2245,1,0.8,1
3187,1,1.0,1
7504,1,1.0,1
9430,1,1.0,1
7626,1,1.0,1
7120,1,1.0,1
9517,1,1.0,1
659,1,0.6,0
8154,1,1.0,1
8575,1,1.0,1
5521,1,1.0,1
2492,1,0.8,1
7808,1,0.8,1
5607,1,0.6,1
5169,1,0.8,1
9937,1,1.0,1
391,1,1.0,1
10074,1,1.0,1
5227,1,1.0,1
6562,1,0.8,1
8234,1,1.0,1
1488,1,1.0,1
6333,1,0.8,1
218,1,1.0,1
7068,1,1.0,1
4862,1,1.0,1
5961,1,0.6,1
7954,1,1.0,1
8351,1,1.0,1
7040,1,1.0,1
130,1,0.8,1
3645,1,1.0,1
9692,1,1.0,1
3260,1,1.0,1
9975,1,0.4,0
2652,1,0.8,1
9813,1,1.0,1
4178,1,0.8,1
4370,1,1.0,1
8893,1,1.0,1
1292,1,1.0,1
3264,1,1.0,1
5033,1,1.0,1
5691,1,1.0,1
4243,1,1.0,1
9323,1,1.0,1
1470,1,1.0,1
5857,1,1.0,0
8782,1,0.8,1
550,1,1.0,1
1024,1,0.8,1
6462,1,1.0,1
3680,1,0.8,1
1620,1,1.0,1
4227,1,0.8,1
4814,1,1.0,1
676,1,1.0,1
6907,1,0.8,0
6668,1,1.0,1
7549,1,0.8,1
2812,1,1.0,1
8716,1,1.0,0
9515,1,1.0,1
2078,1,1.0,1
1264,1,1.0,1
6973,1,1.0,1
7136,1,0.8,1
8170,1,0.6,1
9086,1,1.0,1
5003,1,0.6,0
4770,1,0.8,1
8695,1,1.0,1
7668,1,1.0,1
964,1,1.0,1
6487,1,1.0,1
1183,1,1.0,1
3505,1,1.0,1
2694,1,1.0,1
3015,1,0.8,1
9130,1,0.8,1
5864,1,0.4,1
6436,1,1.0,1
3347,1,0.8,1
8353,1,1.0,1
1159,1,1.0,1
1600,1,1.0,1
1463,1,1.0,1
99,1,0.6,0
1924,1,1.0,1
9352,1,1.0,1
2568,1,1.0,1
3714,1,1.0,1
5822,1,1.0,1
3759,1,1.0,1
1912,1,1.0,1
135,1,0.8,1
2196,1,1.0,1
5036,1,0.6,0
5765,1,0.2,0
1260,1,1.0,1
1104,1,1.0,1
4778,1,1.0,1
2571,1,1.0,1
7160,1,0.4,0
9427,1,0.8,1
7180,1,1.0,1
6235,1,0.6,0
9187,1,1.0,0
2813,1,1.0,1
9055,1,0.8,1
6547,1,0.4,0
2028,1,1.0,1
10066,1,1.0,1
1038,1,0.8,1
4167,1,1.0,1
1308,1,1.0,1
8761,1,1.0,1
377,1,1.0,1
1168,1,0.6,0
278,1,1.0,1
7760,1,1.0,1
2106,1,1.0,1
6731,1,0.4,0
1589,1,1.0,0
4008,1,1.0,1
5585,1,0.6,1
2896,1,1.0,1
3455,1,0.8,1
9872,1,0.8,1
7521,1,1.0,1
9480,1,1.0,1
1300,1,1.0,1
4464,1,1.0,1
2864,1,0.8,1
6301,1,0.6,0
5122,1,1.0,1
7663,1,0.2,0
9849,1,1.0,1
6969,1,1.0,1
2772,1,0.8,1
3433,1,1.0,1
8374,1,1.0,1
8364,1,1.0,1
7547,1,0.8,1
6150,1,1.0,1
7072,1,1.0,1
8964,1,1.0,1
5044,1,0.8,0
6207,1,1.0,1
9983,1,1.0,1
9061,1,0.6,0
574,1,1.0,1
6537,1,1.0,1
8457,1,1.0,1
6305,1,0.8,1
4301,1,0.8,1
3858,1,0.6,1
3389,1,1.0,1
3595,1,1.0,1
7171,1,1.0,1
307,1,0.8,1
2981,1,1.0,1
3281,1,1.0,1
5855,1,0.6,0
4285,1,1.0,1
736,1,0.6,1
941,1,1.0,1
6086,1,1.0,1
6965,1,1.0,1
3709,1,1.0,1
3729,1,0.8,1
2975,1,1.0,1
5430,1,1.0,1
5424,1,0.8,1
222,1,1.0,1
5799,1,1.0,1
2617,1,1.0,1
6785,1,0.6,0
8576,1,0.8,0
3312,1,0.8,1
4276,1,1.0,1
4468,1,1.0,1
1410,1,0.8,1
1011,1,1.0,1
3338,1,1.0,1
4865,1,1.0,1
8075,1,0.4,0
7994,1,1.0,1
3427,1,0.8,1
286,1,1.0,0
994,1,1.0,1
1571,1,1.0,1
2165,1,1.0,1
9822,1,0.8,0
2911,1,0.8,1
6709,1,0.8,1
3957,1,0.8,1
9299,1,0.8,0
4850,1,0.4,0
2151,1,1.0,1
2210,1,0.6,1
9769,1,0.4,0
1646,1,1.0,1
6630,1,1.0,1
6686,1,1.0,1
1595,1,1.0,1
1892,1,0.8,1
6757,1,1.0,1
7234,1,1.0,1
7451,1,1.0,1
1812,1,0.8,1
4641,1,1.0,1
4075,1,1.0,1
8282,1,0.8,1
9059,1,1.0,1
954,1,1.0,1
597,1,0.8,1
7507,1,1.0,1
1114,1,1.0,1
6802,1,1.0,1
484,1,1.0,1
929,1,1.0,1
2619,1,0.2,0
5638,1,1.0,1
594,1,0.6,0
7182,1,0.8,1
8653,1,1.0,1
3085,1,0.8,1
3601,1,0.8,0
6638,1,1.0,1
1432,1,1.0,1
6569,1,0.6,0
2858,1,1.0,1
6443,1,0.8,1
8898,1,1.0,1
1293,1,0.8,1
128,1,1.0,1
8762,1,1.0,1
4315,1,1.0,1
8727,1,1.0,1
689,1,0.8,0
8033,1,1.0,1
7532,1,1.0,1
3178,1,0.8,1
9576,1,0.8,0
6749,1,1.0,1
820,1,1.0,1
6755,1,0.8,1
274,1,0.6,1
8724,1,1.0,1
4534,1,1.0,1
3498,1,0.8,1
2133,1,1.0,1
9128,1,1.0,1
9755,1,1.0,1
3920,1,0.6,1
7550,1,0.6,0
1537,1,1.0,1
8856,1,1.0,1
5543,1,1.0,1
4977,1,0.8,1
3688,1,1.0,1
3697,1,1.0,1
1186,1,0.4,1
2438,1,0.8,1
2908,1,0.8,1
589,1,0.8,1
3810,1,1.0,0
4567,1,0.4,0
1297,1,1.0,1
2305,1,1.0,1
2730,1,1.0,1
8230,1,1.0,1
3368,1,1.0,1
7525,1,1.0,1
7835,1,0.4,0
9397,1,1.0,1
2407,1,1.0,1
2095,1,1.0,1
1315,1,1.0,1
112,1,1.0,1
5047,1,0.8,1
3121,1,0.8,1
6523,1,1.0,1
6253,1,1.0,1
8361,1,0.8,1
4801,1,0.6,1
1946,1,1.0,1
7474,1,0.8,1
9949,1,0.8,0
881,1,0.2,0
5692,1,0.2,0
4843,1,0.8,1
229,1,1.0,1
7867,1,1.0,1
7773,1,1.0,1
4422,1,1.0,1
8243,1,1.0,1
3660,1,0.2,0
2954,1,0.8,1
2054,1,1.0,1
763,1,0.8,1
9650,1,1.0,1
7701,1,1.0,1
342,1,0.8,1
5489,1,1.0,1
7464,1,0.8,1
9144,1,0.6,0
2202,1,1.0,1
625,1,1.0,1
234,1,0.8,1
9216,1,0.8,1
2524,1,1.0,1
5819,1,1.0,1
685,1,1.0,1
5948,1,1.0,1
8985,1,1.0,1
2984,1,1.0,1
1005,1,0.8,0
9562,1,1.0,1
9709,1,1.0,1
9614,1,1.0,1
1939,1,1.0,1
2527,1,1.0,1
4738,1,1.0,1
4270,1,0.2,0
3733,1,1.0,1
5725,1,1.0,1
783,1,1.0,1
5552,1,1.0,1
4033,1,0.4,1
1633,1,1.0,1
8925,1,1.0,1
2209,1,0.8,1
4522,1,1.0,1
5500,1,1.0,1
1073,1,1.0,1
4448,1,0.8,1
3079,1,1.0,1
459,1,1.0,1
7427,1,1.0,1
7112,1,1.0,1
9592,1,1.0,1
8705,1,0.8,1
8608,1,1.0,1
3423,1,1.0,1
3611,1,1.0,1
8882,1,1.0,0
5727,1,0.8,0
3922,1,0.4,0
9392,1,1.0,1
3931,1,1.0,1
7612,1,1.0,1
9707,1,1.0,1
8105,1,0.8,1
1935,1,1.0,1
8173,1,1.0,1
8873,1,1.0,1
691,1,1.0,0
5590,1,1.0,1
7838,1,1.0,1
5029,1,1.0,1
3068,1,0.6,1
5900,1,1.0,1
995,1,0.8,1
10053,1,1.0,1
7043,1,1.0,1
8498,1,0.8,1
8588,1,1.0,1
674,1,1.0,1
6583,1,0.2,0
2128,1,1.0,1
2888,1,0.6,1
1984,1,0.8,1
372,1,1.0,1
43,1,0.8,1
4467,1,0.8,0
7756,1,1.0,1
2983,1,0.8,1
5950,1,1.0,1
6553,1,1.0,1
2048,1,1.0,1
5347,1,0.8,1
9136,1,0.8,0
5887,1,1.0,1
5648,1,0.8,0
3529,1,0.8,1
6834,1,1.0,1
7878,1,1.0,1
2583,1,1.0,1
7466,1,0.2,0
1266,1,1.0,1
4067,1,0.8,1
7810,1,0.0,0
10006,1,0.8,0
4496,1,0.6,0
4510,1,1.0,0
1233,1,1.0,1
8685,1,1.0,1
8157,1,1.0,1
8919,1,0.8,1
781,1,1.0,1
1790,1,1.0,1
4015,1,0.8,1
8493,1,1.0,1
3111,1,1.0,1
600,1,1.0,1
8008,1,0.8,0
793,1,1.0,1
6187,1,1.0,1
6889,1,0.8,1
6354,1,1.0,1
1987,1,0.8,1
8961,1,0.4,0
1868,1,0.8,1
4290,1,1.0,1
9607,1,1.0,1
8035,1,1.0,1
8424,1,0.8,1
7822,1,1.0,1
5302,1,1.0,1
3419,1,1.0,1
2807,1,0.6,1
9848,1,0.4,0
6821,1,0.8,1
1510,1,1.0,1
8160,1,1.0,1
4365,1,1.0,1
2262,1,1.0,1
1740,1,0.6,1
32,1,1.0,1
473,1,0.4,0
5238,1,1.0,1
3971,1,0.8,1
7590,1,0.8,1
1915,1,0.8,1
1522,1,1.0,1
4239,1,1.0,1
1125,1,0.6,1
4038,1,1.0,1
1234,1,1.0,1
2780,1,1.0,1
5241,1,0.8,1
6801,1,0.4,0
4504,1,0.8,1
3701,1,1.0,1
619,1,1.0,1
9776,1,0.6,0
7169,1,1.0,1
8866,1,1.0,1
2901,1,1.0,1
1572,1,0.8,1
7465,1,1.0,1
4140,1,0.8,1
8473,1,1.0,1
1167,1,1.0,1
2597,1,1.0,1
4920,1,1.0,1
1273,1,0.8,1
9706,1,1.0,1
5076,1,1.0,1
394,1,0.8,1
6057,1,1.0,1
3946,1,0.8,1
4181,1,1.0,1
834,1,0.8,0
6335,1,0.6,0
9753,1,1.0,1
3990,1,0.8,0
8708,1,0.8,1
3223,1,1.0,1
4095,1,1.0,1
6800,1,1.0,1
5873,1,1.0,1
7479,1,1.0,1
6783,1,0.6,0
4961,1,0.8,1
4117,1,0.0,0
9737,1,1.0,1
3755,1,1.0,1
3841,1,1.0,1
536,1,1.0,1
1141,1,0.0,0
2398,1,1.0,1
7565,1,0.6,1
5851,1,0.2,0
1380,1,0.6,1
9228,1,0.4,0
3899,1,0.8,1
3476,1,1.0,1
9651,1,1.0,1
7861,1,1.0,1
3668,1,0.6,1
3501,1,1.0,0
5257,1,0.6,1
4412,1,1.0,1
2355,1,1.0,1
3764,1,0.8,0
3824,1,0.8,1
9964,1,1.0,1
5073,1,1.0,1
10096,1,0.8,1
1890,1,0.8,1
2939,1,0.8,1
7289,1,1.0,1
6635,1,0.8,1
3530,1,1.0,1
4730,1,0.2,0
9557,1,0.8,0
209,1,1.0,1
7,1,1.0,1
3812,1,1.0,1
10054,1,0.8,0
7561,1,1.0,1
308,1,0.6,1
146,1,1.0,1
7188,1,0.8,1
6882,1,1.0,1
4981,1,0.8,1
3126,1,1.0,1
2688,1,1.0,1
9933,1,1.0,1
4247,1,1.0,1
28,1,0.8,1
6952,1,1.0,0
8253,1,0.6,1
2929,1,0.8,1
7087,1,0.8,1
7328,1,1.0,1
5459,1,1.0,1
8770,1,0.8,1
9637,1,1.0,1
5422,1,0.8,1
9153,1,1.0,1
8378,1,0.0,0
10058,1,1.0,1
9892,1,1.0,1
6134,1,1.0,1
1173,1,0.4,1
10104,1,1.0,1
8408,1,0.8,1
2168,1,0.8,1
6525,1,0.8,1
1685,1,0.6,1
7766,1,0.8,0
4284,1,0.6,1
3612,1,0.8,1
2394,1,1.0,1
6160,1,1.0,1
988,1,1.0,1
5448,1,1.0,1
5682,1,0.6,0
1060,1,1.0,1
10060,1,1.0,1
6281,1,1.0,1
1628,1,1.0,0
7700,1,1.0,1
2764,1,1.0,1
8879,1,1.0,1
1288,1,0.8,1
6906,1,1.0,1
5086,1,0.6,0
2754,1,0.6,1
3770,1,0.8,0
4802,1,0.6,0
2487,1,1.0,1
1718,1,1.0,1
3666,1,1.0,1
8831,1,1.0,1
5946,1,0.6,1
108,1,1.0,1
6330,1,1.0,1
7050,1,0.8,1
6748,1,1.0,1
8083,1,0.6,0
552,1,1.0,1
1731,1,0.6,1
5783,1,1.0,1
3108,1,1.0,1
7714,1,1.0,1
7985,1,0.8,1
6501,1,0.2,0
3384,1,1.0,1
3907,1,0.6,1
2311,1,1.0,1
1165,1,1.0,1
5863,1,0.8,1
5890,1,0.8,0
9767,1,0.6,0
9417,1,1.0,1
7084,1,1.0,1
1262,1,1.0,1
8143,1,1.0,1
4442,1,0.8,1
6911,1,1.0,1
921,1,0.4,0
8130,1,0.8,1
7601,1,1.0,1
5492,1,0.8,1
8195,1,0.8,1
8301,1,1.0,1
712,1,1.0,1
4013,1,1.0,1
6309,1,1.0,1
7030,1,1.0,1
9875,1,1.0,1
7580,1,1.0,1
1435,1,1.0,1
6195,1,0.8,0
2206,1,1.0,1
6055,1,1.0,1
1562,1,1.0,1
5527,1,0.8,0
4453,1,1.0,1
8368,1,1.0,1
2537,1,1.0,1
8752,1,1.0,0
8737,1,0.8,1
9645,1,1.0,1
3361,1,1.0,1
8697,1,0.6,1
10106,1,1.0,1
136,1,0.8,1
10008,1,0.8,0
9146,1,1.0,1
67,1,0.8,1
3831,1,0.8,1
6372,1,1.0,1
324,1,1.0,1
5846,1,1.0,1
2651,1,1.0,1
3847,1,0.6,1
8910,1,1.0,1
8505,1,0.8,0
2378,1,1.0,1
6008,1,0.8,0
9390,1,1.0,1
8722,1,1.0,1
4610,1,0.8,1
5889,1,0.6,0
8423,1,1.0,1
6712,1,1.0,1
526,1,1.0,1
509,1,0.0,0
4029,1,0.6,1
3604,1,1.0,1
7103,1,1.0,1
2098,1,0.4,0
4267,1,0.6,0
2273,1,0.4,1
5008,1,1.0,1
911,1,1.0,1
3625,1,1.0,1
2979,1,0.8,1
5884,1,1.0,1
1937,1,1.0,1
1777,1,1.0,1
9332,1,1.0,1
6283,1,1.0,1
4915,1,1.0,1
9919,1,1.0,1
3588,1,0.6,0
3268,1,0.8,1
616,1,0.8,1
7163,1,1.0,1
7152,1,1.0,1
3731,1,1.0,1
551,1,0.8,1
3937,1,1.0,1
8741,1,1.0,1
4627,1,1.0,1
4740,1,0.4,0
2625,1,1.0,1
4432,1,0.8,1
7082,1,0.4,0
9986,1,0.8,1
220,1,1.0,1
2517,1,0.8,1
7353,1,1.0,1
9168,1,1.0,1
82,1,0.8,0
6895,1,0.8,0
946,1,0.8,1
8162,1,1.0,1
9074,1,0.4,0
45,1,0.8,1
5382,1,1.0,1
1206,1,0.6,1
6445,1,1.0,1
5673,1,0.4,0
6475,1,1.0,1
7635,1,0.6,1
6129,1,1.0,1
4668,1,0.4,0
9851,1,0.8,1
1930,1,0.6,1
1703,1,1.0,1
6222,1,0.4,0
7873,1,0.8,1
4244,1,1.0,1
3011,1,0.8,1
8099,1,1.0,1
215,1,1.0,1
6083,1,0.0,0
2373,1,1.0,1
6351,1,1.0,1
8688,1,1.0,1
1049,1,1.0,1
916,1,1.0,1
3801,1,0.8,0
1755,1,1.0,1
3042,1,1.0,1
6289,1,1.0,1
7812,1,1.0,1
8094,1,0.6,1
7211,1,1.0,1
457,1,1.0,1
7533,1,1.0,1
4165,1,0.8,1
6823,1,1.0,1
8645,1,1.0,1
5134,1,1.0,1
4687,1,1.0,1
8714,1,1.0,1
3393,1,1.0,1
5723,1,1.0,1
806,1,1.0,1
7611,1,1.0,1
8517,1,1.0,1
9796,1,0.8,0
7980,1,1.0,1
4579,1,1.0,1
6510,1,1.0,1
5173,1,1.0,1
3001,1,0.8,1
5670,1,0.6,1
961,1,1.0,1
6,1,1.0,1
5832,1,1.0,1
1094,1,1.0,1
9951,1,0.8,0
8137,1,0.8,1
1091,1,0.8,1
2999,1,1.0,1
4096,1,1.0,1
662,1,0.8,1
4785,1,1.0,1
6715,1,0.6,0
159,1,1.0,1
4784,1,1.0,1
98,1,1.0,1
5287,1,1.0,0
8316,1,1.0,1
3382,1,0.8,0
8624,1,0.8,1
8823,1,0.6,1
9638,1,1.0,1
6002,1,0.2,0
9990,1,1.0,1
6893,1,1.0,0
9109,1,0.8,1
5790,1,1.0,1
851,1,1.0,1
4076,1,1.0,1
2958,1,1.0,1
8414,1,1.0,1
3864,1,1.0,1
2963,1,0.6,1
1576,1,0.6,0
3815,1,0.8,1
4895,1,1.0,1
7323,1,1.0,1
913,1,0.8,1
4314,1,1.0,1
5219,1,1.0,1
2320,1,1.0,1
5084,1,0.8,0
582,1,1.0,1
8145,1,1.0,1
4960,1,1.0,1
7327,1,1.0,1
6456,1,1.0,1
9608,1,1.0,1
147,1,0.8,1
8846,1,1.0,1
7868,1,1.0,1
5128,1,0.8,1
2756,1,0.8,1
7637,1,1.0,1
337,1,1.0,0
2672,1,1.0,1
4166,1,0.8,1
6654,1,1.0,1
6587,1,0.8,1
6267,1,0.8,1
2354,1,1.0,1
4299,1,0.8,1
259,1,1.0,1
939,1,1.0,1
2488,1,1.0,1
6544,1,1.0,0
9435,1,0.8,0
7155,1,0.8,0
10107,1,1.0,0
1185,1,0.4,1
1513,1,1.0,1
7332,1,1.0,1
8107,1,1.0,1
4607,1,1.0,1
5696,1,1.0,1
4520,1,0.8,1
4386,1,1.0,1
4445,1,0.4,0
1986,1,1.0,1
891,1,1.0,1
9535,1,0.8,1
8538,1,1.0,0
6847,1,1.0,1
288,1,1.0,0
3526,1,1.0,1
4663,1,0.6,1
8110,1,0.4,0
4097,1,0.8,1
6640,1,0.2,0
115,1,1.0,1
4192,1,0.6,0
40,1,0.6,1
8360,1,0.6,0
6097,1,0.8,1
5869,1,1.0,1
3363,1,0.2,0
2201,1,0.8,0
5933,1,0.0,0
2140,1,1.0,1
9749,1,1.0,1
7677,1,1.0,1
6938,1,1.0,1
7039,1,0.6,0
859,1,0.8,1
7893,1,0.2,0
8566,1,0.6,0
6486,1,1.0,1
2701,1,1.0,1
5550,1,0.8,1
1085,1,1.0,1
6499,1,1.0,1
5111,1,1.0,1
6806,1,0.8,1
5118,1,1.0,1
1289,1,1.0,1
8591,1,1.0,1
2519,1,1.0,1
428,1,0.8,1
2376,1,1.0,1
3869,1,1.0,1
7622,1,1.0,1
4200,1,1.0,1
923,1,1.0,1
2885,1,1.0,1
4819,1,0.8,1
4446,1,1.0,1
4640,1,0.4,0
3224,1,0.8,1
3743,1,1.0,1
6209,1,1.0,1
5318,1,0.8,1
7001,1,1.0,1
3854,1,1.0,1
3391,1,0.6,1
2362,1,1.0,1
4146,1,0.8,1
8888,1,0.8,0
3850,1,1.0,1
695,1,0.8,1
5701,1,0.6,1
4171,1,1.0,1
575,1,0.6,1
9578,1,0.8,0
1520,1,0.6,1
876,1,1.0,1
7370,1,1.0,1
895,1,0.8,1
4638,1,1.0,1
5593,1,1.0,1
6355,1,0.8,1
10064,1,0.8,0
3471,1,0.8,1
9105,1,1.0,1
6999,1,0.8,1
9215,1,0.8,1
3785,1,1.0,1
9475,1,1.0,1
8060,1,0.8,1
1070,1,1.0,1
1332,1,0.8,1
2793,1,0.6,0
6242,1,1.0,1
1518,1,1.0,1
9891,1,0.6,1
4897,1,1.0,1
931,1,1.0,1
2038,1,1.0,1
1668,1,0.6,1
6723,1,1.0,1
4204,1,1.0,1
8265,1,1.0,1
8232,1,0.8,1
2545,1,1.0,1
9358,1,0.8,0
437,1,1.0,1
7065,1,0.8,0
2606,1,1.0,1
5150,1,0.8,1
4781,1,1.0,1
4951,1,0.4,0
7403,1,1.0,1
79,1,0.8,1
975,1,1.0,1
1804,1,1.0,1
6619,1,1.0,1
7017,1,1.0,1
5096,1,1.0,1
2400,1,0.6,1
5488,1,1.0,1
5126,1,1.0,1
6377,1,0.8,1
5107,1,0.0,0
3038,1,1.0,1
778,1,1.0,1
1396,1,0.8,1
4506,1,1.0,1
3057,1,1.0,1
3655,1,0.8,0
6588,1,0.8,1
3989,1,1.0,1
5469,1,1.0,1
2444,1,1.0,1
5201,1,1.0,1
6382,1,1.0,1
4395,1,1.0,1
725,1,1.0,1
9271,1,0.6,1
3112,1,1.0,1
6672,1,1.0,1
728,1,0.4,0
4968,1,1.0,1
7245,1,1.0,1
1764,1,0.8,1
3426,1,1.0,1
2613,1,1.0,1
9325,1,0.8,1
6794,1,1.0,1
8133,1,0.8,1
8480,1,1.0,1
8623,1,0.6,0
9989,1,1.0,1
6772,1,1.0,1
9211,1,0.8,0
7737,1,0.8,0
6855,1,1.0,1
7387,1,1.0,0
3353,1,1.0,1
5834,1,1.0,1
6007,1,1.0,1
4834,1,1.0,1
1198,1,1.0,1
161,1,0.8,1
6024,1,1.0,1
1312,1,1.0,1
4280,1,1.0,1
1515,1,0.8,1
3396,1,1.0,1
3675,1,0.6,1
3563,1,0.8,1
2951,1,1.0,1
2247,1,1.0,1
8945,1,1.0,1
3894,1,0.8,1
7285,1,0.8,1
3839,1,0.6,0
3867,1,1.0,1
4363,1,1.0,1
481,1,0.8,1
2257,1,0.6,1
1966,1,1.0,1
1967,1,0.6,1
4515,1,0.8,1
2663,1,1.0,1
7537,1,0.8,1
627,1,1.0,1
2733,1,1.0,1
7433,1,1.0,1
2122,1,0.6,0
6466,1,1.0,1
2217,1,0.6,1
7704,1,0.4,0
3492,1,0.8,0
9882,1,1.0,1
8820,1,1.0,0
8619,1,1.0,1
7534,1,0.6,1
1925,1,0.8,1
7438,1,1.0,1
6780,1,1.0,1
9935,1,1.0,1
9697,1,1.0,1
2941,1,0.8,1
5678,1,1.0,1
5160,1,0.8,0
1117,1,1.0,1
3188,1,1.0,0
644,1,0.8,1
3067,1,1.0,1
7904,1,1.0,1
5440,1,1.0,1
9387,1,1.0,1
7638,1,0.8,1
9090,1,1.0,1
4289,1,1.0,1
2359,1,1.0,1
3906,1,1.0,1
4079,1,1.0,1
6613,1,0.8,1
3431,1,1.0,1
4783,1,1.0,1
4719,1,1.0,1
8281,1,0.8,1
420,1,1.0,0
2116,1,1.0,1
4296,1,1.0,1
1546,1,1.0,1
5014,1,0.8,1
3506,1,0.8,1
7373,1,1.0,1
976,1,0.8,1
106,1,1.0,1
10029,1,1.0,1
2653,1,1.0,1
8155,1,1.0,1
4540,1,1.0,0
8568,1,1.0,0
9911,1,1.0,1
714,1,1.0,1
9346,1,0.6,0
1078,1,1.0,1
4434,1,1.0,1
4729,1,1.0,1
9097,1,1.0,0
7266,1,0.8,0
9011,1,1.0,1
2391,1,1.0,1
5738,1,1.0,0
7154,1,1.0,1
3280,1,1.0,1
1462,1,1.0,1
3833,1,1.0,1
4465,1,1.0,1
6741,1,1.0,1
4326,1,1.0,1
4327,1,0.8,1
8271,1,1.0,1
8048,1,1.0,1
3424,1,0.8,0
4283,1,1.0,1
10022,1,0.8,0
3388,1,1.0,1
3568,1,1.0,1
9775,1,1.0,1
2123,1,1.0,1
8904,1,0.6,1
5231,1,0.0,0
138,1,1.0,1
867,1,1.0,1
4050,1,0.8,0
9249,1,1.0,1
7268,1,0.6,1
8912,1,1.0,1
1544,1,1.0,1
513,1,0.8,1
8792,1,1.0,1
9102,1,0.6,0
6545,1,1.0,1
4330,1,1.0,1
8087,1,0.8,1
822,1,0.6,1
2621,1,1.0,1
3813,1,1.0,0
7557,1,0.4,0
7598,1,1.0,1
9799,1,1.0,1
2404,1,1.0,1
887,1,0.8,0
3868,1,0.8,1
1123,1,1.0,1
1750,1,1.0,1
89,1,1.0,1
5733,1,1.0,1
2706,1,1.0,1
8229,1,1.0,1
2065,1,1.0,1
7657,1,1.0,1
1172,1,1.0,1
1163,1,0.8,1
181,1,0.8,1
10055,1,0.6,0
385,1,0.6,1
2985,1,1.0,1
1873,1,1.0,1
3708,1,1.0,1
2370,1,1.0,1
5647,1,1.0,1
4397,1,1.0,1
8363,1,1.0,1
4230,1,1.0,1
9289,1,1.0,1
4180,1,0.8,1
9101,1,0.6,0
7426,1,1.0,1
5166,1,0.8,1
7119,1,1.0,1
1936,1,1.0,1
2023,1,0.6,1
8365,1,1.0,1
922,1,0.8,0
5310,1,0.8,1
1947,1,1.0,1
5309,1,1.0,1
2567,1,0.6,1
5283,1,0.8,0
5429,1,1.0,1
5995,1,0.8,1
2582,1,1.0,1
6566,1,0.8,1
2243,1,0.8,1
6595,1,1.0,1
6363,1,1.0,1
9731,1,1.0,1
9553,1,0.8,1
2656,1,1.0,1
9060,1,0.8,1
9563,1,1.0,1
5013,1,1.0,1
2711,1,1.0,1
